Active conda environment: HINT_env             * /home/skpritch/miniconda3/envs/HINT_env
Starting train.py with arguments: base_name=all, lambda=0.9, d=0.02
Protocol embedding file found.
| Uniform Initialization
| Uniform Initialization
| Uniform Initialization
| Uniform Initialization
Epoch 1/10
cosine_penalty: 6.294063723544241e-07
loss_teacher: 0.5838180184364319
loss_student: 0.6714603900909424
loss_teacher_BCE: 0.6476767659187317
cosine_similarity: 0.05305040627717972
cosine_penalty: 7.920541065686848e-06
loss_teacher: 0.5829098224639893
loss_student: 0.6599938869476318
loss_teacher_BCE: 0.6101773381233215
cosine_similarity: 0.04942268133163452
cosine_penalty: 5.966301614535041e-06
loss_teacher: 0.5491601824760437
loss_student: 0.6090627312660217
loss_teacher_BCE: 0.6722140312194824
cosine_similarity: 0.10766647011041641
cosine_penalty: 0.00013437605230137706
loss_teacher: 0.6050060391426086
loss_student: 0.6466953754425049
loss_teacher_BCE: 0.6927720308303833
cosine_similarity: 0.05848148465156555
cosine_penalty: 1.1696974979713559e-05
loss_teacher: 0.6234959959983826
loss_student: 0.684278666973114
loss_teacher_BCE: 0.6953396201133728
cosine_similarity: 0.005655096843838692
cosine_penalty: 1.0227281244112874e-09
loss_teacher: 0.6258056163787842
loss_student: 0.7009595632553101
loss_teacher_BCE: 0.6737972497940063
cosine_similarity: 0.07103976607322693
cosine_penalty: 2.5468660169281065e-05
loss_teacher: 0.60642009973526
loss_student: 0.7183166146278381
loss_teacher_BCE: 0.6729095578193665
cosine_similarity: 0.023487433791160583
cosine_penalty: 3.043282674752845e-07
loss_teacher: 0.6056186556816101
loss_student: 0.6698770523071289
loss_teacher_BCE: 0.7222746014595032
cosine_similarity: 0.08891608566045761
cosine_penalty: 6.25059474259615e-05
loss_teacher: 0.6500533819198608
loss_student: 0.7032802700996399
loss_teacher_BCE: 0.6256355047225952
cosine_similarity: 0.0481756292283535
cosine_penalty: 5.386536031437572e-06
loss_teacher: 0.5630725026130676
loss_student: 0.6482100486755371
loss_teacher_BCE: 0.6726579666137695
cosine_similarity: 0.050654321908950806
cosine_penalty: 6.583639333257452e-06
loss_teacher: 0.6053928136825562
loss_student: 0.7113698124885559
loss_teacher_BCE: 0.6272384524345398
cosine_similarity: 0.024475403130054474
cosine_penalty: 3.5885534543922404e-07
loss_teacher: 0.5645146369934082
loss_student: 0.626165509223938
loss_teacher_BCE: 0.6387298107147217
cosine_similarity: 0.012857567518949509
cosine_penalty: 2.7329724261448973e-08
loss_teacher: 0.5748568177223206
loss_student: 0.6248431205749512
loss_teacher_BCE: 0.6523066163063049
cosine_similarity: 0.0177091546356678
cosine_penalty: 9.835383707468282e-08
loss_teacher: 0.58707594871521
loss_student: 0.6689914464950562
loss_teacher_BCE: 0.7127123475074768
cosine_similarity: 0.00575107429176569
cosine_penalty: 1.0939460448611271e-09
loss_teacher: 0.6414411067962646
loss_student: 0.7030913233757019
loss_teacher_BCE: 0.700117826461792
cosine_similarity: 0.051576897501945496
cosine_penalty: 7.0765381678938866e-06
loss_teacher: 0.6301067471504211
loss_student: 0.688933253288269
loss_teacher_BCE: 0.6518868207931519
cosine_similarity: 0.008408589288592339
cosine_penalty: 4.999108682568476e-09
loss_teacher: 0.5866981148719788
loss_student: 0.6857132911682129
loss_teacher_BCE: 0.6594228744506836
cosine_similarity: 0.08956953883171082
cosine_penalty: 6.436375406337902e-05
loss_teacher: 0.593487024307251
loss_student: 0.669340193271637
loss_teacher_BCE: 0.7274046540260315
cosine_similarity: 0.03794584423303604
cosine_penalty: 2.073274799840874e-06
loss_teacher: 0.6546643376350403
loss_student: 0.7222827672958374
loss_teacher_BCE: 0.7028241157531738
cosine_similarity: 0.0549626350402832
cosine_penalty: 9.125784345087595e-06
loss_teacher: 0.632542610168457
loss_student: 0.6790693402290344
loss_teacher_BCE: 0.6686086654663086
cosine_similarity: 0.056797999888658524
cosine_penalty: 1.0407158697489649e-05
loss_teacher: 0.6017488241195679
loss_student: 0.6628289222717285
loss_teacher_BCE: 0.6538613438606262
cosine_similarity: 0.020120708271861076
cosine_penalty: 1.6389778068059968e-07
loss_teacher: 0.5884751677513123
loss_student: 0.6462463736534119
loss_teacher_BCE: 0.7169130444526672
cosine_similarity: 0.06413723528385162
cosine_penalty: 1.6921581845963374e-05
loss_teacher: 0.6452233791351318
loss_student: 0.7023035287857056
loss_teacher_BCE: 0.6651018857955933
cosine_similarity: 0.03001382015645504
cosine_penalty: 8.114936349556956e-07
loss_teacher: 0.5985917448997498
loss_student: 0.6618877649307251
loss_teacher_BCE: 0.6677931547164917
cosine_similarity: 0.067912757396698
cosine_penalty: 2.127185871358961e-05
loss_teacher: 0.6010159850120544
loss_student: 0.6480790972709656
loss_teacher_BCE: 0.6857563257217407
cosine_similarity: 0.07217855751514435
cosine_penalty: 2.7141433747601695e-05
loss_teacher: 0.6171834468841553
loss_student: 0.6823910474777222
loss_teacher_BCE: 0.7013362050056458
cosine_similarity: 0.061265792697668076
cosine_penalty: 1.4088742318563163e-05
loss_teacher: 0.6312040090560913
loss_student: 0.7210919260978699
loss_teacher_BCE: 0.6781172752380371
cosine_similarity: 0.06296978890895844
cosine_penalty: 1.5722765965620056e-05
loss_teacher: 0.6103070974349976
loss_student: 0.664638876914978
loss_teacher_BCE: 0.7054079174995422
cosine_similarity: 0.005745957139879465
cosine_penalty: 1.090057821784285e-09
loss_teacher: 0.6348671317100525
loss_student: 0.68860924243927
loss_teacher_BCE: 0.6987680792808533
cosine_similarity: 0.07987049221992493
cosine_penalty: 4.0695413190405816e-05
loss_teacher: 0.6288952827453613
loss_student: 0.7169968485832214
loss_teacher_BCE: 0.6356449127197266
cosine_similarity: 0.007901707664132118
cosine_penalty: 3.898377176625445e-09
loss_teacher: 0.5720804333686829
loss_student: 0.643317461013794
loss_teacher_BCE: 0.6654790639877319
cosine_similarity: 0.05041978880763054
cosine_penalty: 6.46255239189486e-06
loss_teacher: 0.5989317893981934
loss_student: 0.6847884058952332
loss_teacher_BCE: 0.7218031883239746
cosine_similarity: 0.14596106112003326
cosine_penalty: 0.0004538873035926372
loss_teacher: 0.6496682167053223
loss_student: 0.7149578332901001
loss_teacher_BCE: 0.6721185445785522
cosine_similarity: 0.08145840466022491
cosine_penalty: 4.402948616188951e-05
loss_teacher: 0.6049110889434814
loss_student: 0.6845077276229858
loss_teacher_BCE: 0.6703876852989197
cosine_similarity: 0.14381489157676697
cosine_penalty: 0.0004277750267647207
loss_teacher: 0.603391706943512
loss_student: 0.6714285016059875
loss_teacher_BCE: 0.6226589679718018
cosine_similarity: 0.10638773441314697
cosine_penalty: 0.00012810504995286465
loss_teacher: 0.5604058504104614
loss_student: 0.6332746744155884
loss_teacher_BCE: 0.706055223941803
cosine_similarity: 0.12693965435028076
cosine_penalty: 0.00025965055101551116
loss_teacher: 0.6354756951332092
loss_student: 0.7110744714736938
loss_teacher_BCE: 0.6886789202690125
cosine_similarity: 0.061496201902627945
cosine_penalty: 1.4301881492428947e-05
loss_teacher: 0.6198124289512634
loss_student: 0.6768554449081421
loss_teacher_BCE: 0.6797668933868408
cosine_similarity: 0.10330221056938171
cosine_penalty: 0.00011387764243409038
loss_teacher: 0.6118015646934509
loss_student: 0.6747811436653137
loss_teacher_BCE: 0.6703590154647827
cosine_similarity: 0.08977225422859192
cosine_penalty: 6.494840636150911e-05
loss_teacher: 0.603329598903656
loss_student: 0.651070237159729
loss_teacher_BCE: 0.6693222522735596
cosine_similarity: 0.071089006960392
cosine_penalty: 2.553934791649226e-05
loss_teacher: 0.6023925542831421
loss_student: 0.6830539107322693
loss_teacher_BCE: 0.7303252220153809
cosine_similarity: 0.103232242166996
cosine_penalty: 0.00011356942559359595
loss_teacher: 0.657304048538208
loss_student: 0.7393341064453125
loss_teacher_BCE: 0.7213485836982727
cosine_similarity: 0.030807053670287132
cosine_penalty: 9.007425205709296e-07
loss_teacher: 0.6492138504981995
loss_student: 0.7000398635864258
loss_teacher_BCE: 0.6325691938400269
cosine_similarity: 0.10268991440534592
cosine_penalty: 0.00011120163253508508
loss_teacher: 0.5693234205245972
loss_student: 0.6563793420791626
loss_teacher_BCE: 0.6746285557746887
cosine_similarity: 0.024492837488651276
cosine_penalty: 3.598789248826506e-07
loss_teacher: 0.6071657538414001
loss_student: 0.6727083325386047
loss_teacher_BCE: 0.65568608045578
cosine_similarity: 0.06550668179988861
cosine_penalty: 1.8413757061352953e-05
loss_teacher: 0.5901193022727966
loss_student: 0.6761395335197449
loss_teacher_BCE: 0.6992406845092773
cosine_similarity: 0.012813989073038101
cosine_penalty: 2.6961087584709276e-08
loss_teacher: 0.6293166279792786
loss_student: 0.7009689807891846
loss_teacher_BCE: 0.6932975053787231
cosine_similarity: 0.047835852950811386
cosine_penalty: 5.236174274614314e-06
loss_teacher: 0.6239683032035828
loss_student: 0.6924930810928345
loss_teacher_BCE: 0.6741440892219543
cosine_similarity: 0.08157262951135635
cosine_penalty: 4.4276966946199536e-05
loss_teacher: 0.6067340970039368
loss_student: 0.6695290207862854
loss_teacher_BCE: 0.6945465803146362
cosine_similarity: 0.04689856246113777
cosine_penalty: 4.837690994463628e-06
loss_teacher: 0.6250923871994019
loss_student: 0.7012548446655273
loss_teacher_BCE: 0.6340188980102539
cosine_similarity: 0.01992584764957428
cosine_penalty: 1.5764028660214535e-07
loss_teacher: 0.5706170201301575
loss_student: 0.6148805618286133
loss_teacher_BCE: 0.6999251842498779
cosine_similarity: 0.025930583477020264
cosine_penalty: 4.5211524479782383e-07
loss_teacher: 0.629932701587677
loss_student: 0.7065363526344299
loss_teacher_BCE: 0.6688978672027588
cosine_similarity: 0.03124542348086834
cosine_penalty: 9.531157729725237e-07
loss_teacher: 0.6020081639289856
loss_student: 0.6658045053482056
loss_teacher_BCE: 0.6590954065322876
cosine_similarity: 0.020740503445267677
cosine_penalty: 1.8504492516058235e-07
loss_teacher: 0.5931858420372009
loss_student: 0.6745336651802063
loss_teacher_BCE: 0.6923085451126099
cosine_similarity: 0.06958329677581787
cosine_penalty: 2.3443368263542652e-05
loss_teacher: 0.6230800151824951
loss_student: 0.6767798662185669
loss_teacher_BCE: 0.6910057067871094
cosine_similarity: 0.08730153739452362
cosine_penalty: 5.8088153309654444e-05
loss_teacher: 0.6219109296798706
loss_student: 0.7405043840408325
loss_teacher_BCE: 0.6472823619842529
cosine_similarity: 0.03747913986444473
cosine_penalty: 1.973142616407131e-06
loss_teacher: 0.582554280757904
loss_student: 0.659058690071106
loss_teacher_BCE: 0.6659095287322998
cosine_similarity: 0.04046190530061722
cosine_penalty: 2.68031180894468e-06
loss_teacher: 0.59931880235672
loss_student: 0.6790066957473755
loss_teacher_BCE: 0.6421148180961609
cosine_similarity: 0.054255954921245575
cosine_penalty: 8.665420864417683e-06
loss_teacher: 0.577904224395752
loss_student: 0.6402840614318848
loss_teacher_BCE: 0.6887427568435669
cosine_similarity: 0.07986995577812195
cosine_penalty: 4.069431815878488e-05
loss_teacher: 0.619872510433197
loss_student: 0.6739621758460999
loss_teacher_BCE: 0.7059416174888611
cosine_similarity: 0.041588567197322845
cosine_penalty: 2.991547034980613e-06
loss_teacher: 0.6353477239608765
loss_student: 0.684932291507721
loss_teacher_BCE: 0.67875736951828
cosine_similarity: 0.04166681319475174
cosine_penalty: 3.0141241040837485e-06
loss_teacher: 0.6108819246292114
loss_student: 0.701829195022583
loss_teacher_BCE: 0.6166603565216064
cosine_similarity: 0.08792956173419952
cosine_penalty: 5.9777757996926084e-05
loss_teacher: 0.5550002455711365
loss_student: 0.6178827881813049
loss_teacher_BCE: 0.6816550493240356
cosine_similarity: 0.006957348436117172
cosine_penalty: 2.3430146711689304e-09
loss_teacher: 0.6134895086288452
loss_student: 0.6712883710861206
loss_teacher_BCE: 0.6793169975280762
cosine_similarity: 0.07042103260755539
cosine_penalty: 2.4592889531049877e-05
loss_teacher: 0.6113877296447754
loss_student: 0.7005490064620972
loss_teacher_BCE: 0.6471182107925415
cosine_similarity: 0.07273916900157928
cosine_penalty: 2.7994539777864702e-05
loss_teacher: 0.5824092030525208
loss_student: 0.6554964780807495
loss_teacher_BCE: 0.674568772315979
cosine_similarity: 0.01794261857867241
cosine_penalty: 1.0364379221527997e-07
loss_teacher: 0.6071118712425232
loss_student: 0.665339469909668
loss_teacher_BCE: 0.6316812634468079
cosine_similarity: 0.03114861436188221
cosine_penalty: 9.413582233719353e-07
loss_teacher: 0.5685132145881653
loss_student: 0.6727415919303894
loss_teacher_BCE: 0.7404202222824097
cosine_similarity: 0.022769086062908173
cosine_penalty: 2.687710036752833e-07
loss_teacher: 0.6663782000541687
loss_student: 0.742415726184845
loss_teacher_BCE: 0.6796098351478577
cosine_similarity: 0.038696203380823135
cosine_penalty: 2.24219525080116e-06
loss_teacher: 0.6116490960121155
loss_student: 0.6623623967170715
loss_teacher_BCE: 0.6960471868515015
cosine_similarity: 0.06908882409334183
cosine_penalty: 2.2784064640291035e-05
loss_teacher: 0.6264446973800659
loss_student: 0.7280587553977966
loss_teacher_BCE: 0.6491332650184631
cosine_similarity: 0.04865214601159096
cosine_penalty: 5.60283706363407e-06
loss_teacher: 0.5842204689979553
loss_student: 0.6507282853126526
loss_teacher_BCE: 0.6739299297332764
cosine_similarity: 0.04485856741666794
cosine_penalty: 4.049315521115204e-06
loss_teacher: 0.6065373420715332
loss_student: 0.6600202918052673
loss_teacher_BCE: 0.7022863626480103
cosine_similarity: 0.08476368337869644
cosine_penalty: 5.162253000889905e-05
loss_teacher: 0.6320629119873047
loss_student: 0.7114512920379639
loss_teacher_BCE: 0.7128973007202148
cosine_similarity: 0.106819748878479
cosine_penalty: 0.00013019857578910887
loss_teacher: 0.6416205763816833
loss_student: 0.6928597688674927
loss_teacher_BCE: 0.6907752752304077
cosine_similarity: 0.021753298118710518
cosine_penalty: 2.2392390519598848e-07
loss_teacher: 0.621697723865509
loss_student: 0.681120753288269
loss_teacher_BCE: 0.6607732176780701
cosine_similarity: 0.031869444996118546
cosine_penalty: 1.0315683312001056e-06
loss_teacher: 0.5946959853172302
loss_student: 0.673844039440155
loss_teacher_BCE: 0.64527428150177
cosine_similarity: 0.02553499862551689
cosine_penalty: 4.251511427355581e-07
loss_teacher: 0.5807468891143799
loss_student: 0.6419636607170105
loss_teacher_BCE: 0.6899127960205078
cosine_similarity: 0.013883051462471485
cosine_penalty: 3.7148367937334115e-08
loss_teacher: 0.6209214925765991
loss_student: 0.6805319786071777
loss_teacher_BCE: 0.6792553663253784
cosine_similarity: 0.007046749349683523
cosine_penalty: 2.4657855757226343e-09
loss_teacher: 0.6113297939300537
loss_student: 0.6709057092666626
loss_teacher_BCE: 0.6515805721282959
cosine_similarity: 0.02125759981572628
cosine_penalty: 2.042005462499219e-07
loss_teacher: 0.5864225029945374
loss_student: 0.6758975982666016
loss_teacher_BCE: 0.7237823009490967
cosine_similarity: 0.05053044483065605
cosine_penalty: 6.519473117805319e-06
loss_teacher: 0.6514047384262085
loss_student: 0.7011237740516663
loss_teacher_BCE: 0.7153489589691162
cosine_similarity: 0.013947764411568642
cosine_penalty: 3.784586155575198e-08
loss_teacher: 0.6438140273094177
loss_student: 0.6847736835479736
loss_teacher_BCE: 0.7504220008850098
cosine_similarity: 0.037254199385643005
cosine_penalty: 1.9261981378804194e-06
loss_teacher: 0.6753799319267273
loss_student: 0.7260828018188477
loss_teacher_BCE: 0.6687372922897339
cosine_similarity: 0.03598800301551819
cosine_penalty: 1.6773782363088685e-06
loss_teacher: 0.6018637418746948
loss_student: 0.6437016725540161
loss_teacher_BCE: 0.6864410042762756
cosine_similarity: 0.020792623981833458
cosine_penalty: 1.8691200409648445e-07
loss_teacher: 0.6177968978881836
loss_student: 0.6821897029876709
loss_teacher_BCE: 0.6417121887207031
cosine_similarity: 0.02415456809103489
cosine_penalty: 3.4040593277495645e-07
loss_teacher: 0.5775409936904907
loss_student: 0.6687003374099731
loss_teacher_BCE: 0.6460620760917664
cosine_similarity: 0.031867414712905884
cosine_penalty: 1.0313054872312932e-06
loss_teacher: 0.5814559459686279
loss_student: 0.6581381559371948
loss_teacher_BCE: 0.6616745591163635
cosine_similarity: 0.024355612695217133
cosine_penalty: 3.518813400660292e-07
loss_teacher: 0.5955071449279785
loss_student: 0.6765211224555969
loss_teacher_BCE: 0.7038341760635376
cosine_similarity: 0.045202888548374176
cosine_penalty: 4.175079538981663e-06
loss_teacher: 0.6334511637687683
loss_student: 0.692410409450531
loss_teacher_BCE: 0.6817980408668518
cosine_similarity: 0.01209989283233881
cosine_penalty: 2.143512922714308e-08
loss_teacher: 0.6136181950569153
loss_student: 0.6971140503883362
loss_teacher_BCE: 0.6944093704223633
cosine_similarity: 0.004200859926640987
cosine_penalty: 3.1142452505683593e-10
loss_teacher: 0.624968409538269
loss_student: 0.6744598746299744
loss_teacher_BCE: 0.6295019388198853
cosine_similarity: 0.00581380445510149
cosine_penalty: 1.1424617918365243e-09
loss_teacher: 0.5665517449378967
loss_student: 0.6334432363510132
loss_teacher_BCE: 0.6315354108810425
cosine_similarity: 0.027117550373077393
cosine_penalty: 5.40756616373983e-07
loss_teacher: 0.5683819055557251
loss_student: 0.6286587715148926
loss_teacher_BCE: 0.6641930341720581
cosine_similarity: 0.004313947632908821
cosine_penalty: 3.463374587120427e-10
loss_teacher: 0.5977737307548523
loss_student: 0.6934982538223267
loss_teacher_BCE: 0.6739881038665771
cosine_similarity: 0.02329779788851738
cosine_penalty: 2.9461816097864357e-07
loss_teacher: 0.6065892577171326
loss_student: 0.6623774170875549
loss_teacher_BCE: 0.6279681324958801
cosine_similarity: 0.026839368045330048
cosine_penalty: 5.189065177546581e-07
loss_teacher: 0.5651713609695435
loss_student: 0.6453410387039185
loss_teacher_BCE: 0.6753122210502625
cosine_similarity: 0.05849926918745041
cosine_penalty: 1.1711209481291007e-05
loss_teacher: 0.6077821850776672
loss_student: 0.6599243879318237
loss_teacher_BCE: 0.636462926864624
cosine_similarity: 0.0496157743036747
cosine_penalty: 6.060090072423918e-06
loss_teacher: 0.5728172063827515
