Active conda environment: HINT_env             * /home/skpritch/miniconda3/envs/HINT_env
Starting train.py with arguments: base_name=hint, lambda=0.9, d=0.0
Protocol embedding file found.
| Uniform Initialization
| Uniform Initialization
| Uniform Initialization
| Uniform Initialization
Epoch 1/10
cosine_penalty: 1.0673288670659531e-05
loss_teacher: 0.6170430183410645
loss_student: 0.6886031627655029
loss_teacher_BCE: 0.6927269101142883
cosine_similarity: 0.017675019800662994
cosine_penalty: 9.75977130224237e-08
loss_teacher: 0.623454213142395
loss_student: 0.6413022875785828
loss_teacher_BCE: 0.7362116575241089
cosine_similarity: 0.0572790689766407
cosine_penalty: 1.0764250873762649e-05
loss_teacher: 0.6625915765762329
loss_student: 0.6761939525604248
loss_teacher_BCE: 0.6712028980255127
cosine_similarity: 0.05353571102023125
cosine_penalty: 8.214370609493926e-06
loss_teacher: 0.6040834188461304
loss_student: 0.653398871421814
loss_teacher_BCE: 0.6936830282211304
cosine_similarity: 0.09723758697509766
cosine_penalty: 8.939982944866642e-05
loss_teacher: 0.6243236660957336
loss_student: 0.658058762550354
loss_teacher_BCE: 0.6501585841178894
cosine_similarity: 0.05670793354511261
cosine_penalty: 1.0341304005123675e-05
loss_teacher: 0.5851437449455261
loss_student: 0.5991807579994202
loss_teacher_BCE: 0.6805050373077393
cosine_similarity: 0.08148811012506485
cosine_penalty: 4.409374378155917e-05
loss_teacher: 0.6124589443206787
loss_student: 0.6397383213043213
loss_teacher_BCE: 0.7021273374557495
cosine_similarity: 0.08988837897777557
cosine_penalty: 6.528511585202068e-05
loss_teacher: 0.6319211721420288
loss_student: 0.7413754463195801
loss_teacher_BCE: 0.6676084399223328
cosine_similarity: 0.084813691675663
cosine_penalty: 5.1744460506597534e-05
loss_teacher: 0.6008527874946594
loss_student: 0.655424952507019
loss_teacher_BCE: 0.6722320318222046
cosine_similarity: 0.023641366511583328
cosine_penalty: 3.1238508313435887e-07
loss_teacher: 0.6050089001655579
loss_student: 0.7143082618713379
loss_teacher_BCE: 0.6446987986564636
cosine_similarity: 0.07797697186470032
cosine_penalty: 3.697136344271712e-05
loss_teacher: 0.5802326202392578
loss_student: 0.6131667494773865
loss_teacher_BCE: 0.6846015453338623
cosine_similarity: 0.05022129416465759
cosine_penalty: 6.361383839248447e-06
loss_teacher: 0.6161420345306396
loss_student: 0.7074562311172485
loss_teacher_BCE: 0.6789731979370117
cosine_similarity: 0.06220288947224617
cosine_penalty: 1.4970704796724021e-05
loss_teacher: 0.6110773682594299
loss_student: 0.6706706285476685
loss_teacher_BCE: 0.6655948758125305
cosine_similarity: 0.08497593551874161
cosine_penalty: 5.214153497945517e-05
loss_teacher: 0.5990405678749084
loss_student: 0.6334670782089233
loss_teacher_BCE: 0.6938594579696655
cosine_similarity: 0.10690904408693314
cosine_penalty: 0.00013063446385785937
loss_teacher: 0.6244865655899048
loss_student: 0.6553659439086914
loss_teacher_BCE: 0.6431350708007812
cosine_similarity: 0.10544005036354065
cosine_penalty: 0.0001236011303262785
loss_teacher: 0.5788338780403137
loss_student: 0.6111884713172913
loss_teacher_BCE: 0.6748324036598206
cosine_similarity: 0.07966944575309753
cosine_penalty: 4.028721014037728e-05
loss_teacher: 0.6073532104492188
loss_student: 0.6626154780387878
loss_teacher_BCE: 0.650564432144165
cosine_similarity: 0.09035194665193558
cosine_penalty: 6.664231477770954e-05
loss_teacher: 0.5855146646499634
loss_student: 0.6430591344833374
loss_teacher_BCE: 0.6814830303192139
cosine_similarity: 0.12598817050457
cosine_penalty: 0.0002519527333788574
loss_teacher: 0.6133599281311035
loss_student: 0.614599883556366
loss_teacher_BCE: 0.6722562909126282
cosine_similarity: 0.06849800795316696
cosine_penalty: 2.201464849349577e-05
loss_teacher: 0.6050328612327576
loss_student: 0.6311528086662292
loss_teacher_BCE: 0.6803013682365417
cosine_similarity: 0.058863431215286255
cosine_penalty: 1.2005556527583394e-05
loss_teacher: 0.6122723817825317
loss_student: 0.678605318069458
loss_teacher_BCE: 0.6346399188041687
cosine_similarity: 0.042339518666267395
cosine_penalty: 3.2135396850208053e-06
loss_teacher: 0.5711762309074402
loss_student: 0.6660739183425903
loss_teacher_BCE: 0.6291092038154602
cosine_similarity: 0.03782454878091812
cosine_penalty: 2.0468924049055204e-06
loss_teacher: 0.566198468208313
loss_student: 0.6955174803733826
loss_teacher_BCE: 0.6709654331207275
cosine_similarity: 0.08433423936367035
cosine_penalty: 5.0584298151079565e-05
loss_teacher: 0.6038739681243896
loss_student: 0.69770747423172
loss_teacher_BCE: 0.636875331401825
cosine_similarity: 0.01460795197635889
cosine_penalty: 4.55362574314222e-08
loss_teacher: 0.5731877684593201
loss_student: 0.7142952084541321
loss_teacher_BCE: 0.7257370948791504
cosine_similarity: 0.012667635455727577
cosine_penalty: 2.5750296117621474e-08
loss_teacher: 0.6531633734703064
loss_student: 0.7534029483795166
loss_teacher_BCE: 0.6960130929946899
cosine_similarity: 0.049887437373399734
cosine_penalty: 6.193908575369278e-06
loss_teacher: 0.6264123916625977
loss_student: 0.614938497543335
loss_teacher_BCE: 0.6274025440216064
cosine_similarity: 0.060277558863162994
cosine_penalty: 1.3201480214775074e-05
loss_teacher: 0.5646635890007019
loss_student: 0.6249842047691345
loss_teacher_BCE: 0.6776448488235474
cosine_similarity: 0.040639638900756836
cosine_penalty: 2.72771740128519e-06
loss_teacher: 0.6098806262016296
loss_student: 0.6241385340690613
loss_teacher_BCE: 0.5797576308250427
cosine_similarity: 0.004321867600083351
cosine_penalty: 3.48887835288636e-10
loss_teacher: 0.521781861782074
loss_student: 0.5824011564254761
loss_teacher_BCE: 0.6870194673538208
cosine_similarity: 0.0667281225323677
cosine_penalty: 1.9826024072244763e-05
loss_teacher: 0.6183194518089294
loss_student: 0.7270011305809021
loss_teacher_BCE: 0.7186428904533386
cosine_similarity: 0.02852071076631546
cosine_penalty: 6.616699010919547e-07
loss_teacher: 0.6467786431312561
loss_student: 0.7261812686920166
loss_teacher_BCE: 0.6566992402076721
cosine_similarity: 0.01332640927284956
cosine_penalty: 3.1539340028530205e-08
loss_teacher: 0.5910292863845825
loss_student: 0.6293817162513733
loss_teacher_BCE: 0.6447051763534546
cosine_similarity: 0.012534992769360542
cosine_penalty: 2.4688594280064535e-08
loss_teacher: 0.5802346467971802
loss_student: 0.6539603471755981
loss_teacher_BCE: 0.6569115519523621
cosine_similarity: 0.02592099830508232
cosine_penalty: 4.5144713567424333e-07
loss_teacher: 0.5912204384803772
loss_student: 0.6764829158782959
loss_teacher_BCE: 0.6806879639625549
cosine_similarity: 0.029576726257801056
cosine_penalty: 7.652448630324216e-07
loss_teacher: 0.6126192212104797
loss_student: 0.6104530096054077
loss_teacher_BCE: 0.6748328804969788
cosine_similarity: 0.009480196982622147
cosine_penalty: 8.07736011410043e-09
loss_teacher: 0.6073495745658875
loss_student: 0.7289679646492004
loss_teacher_BCE: 0.672110378742218
cosine_similarity: 0.0968877524137497
cosine_penalty: 8.812020678305998e-05
loss_teacher: 0.6049081683158875
loss_student: 0.6695854663848877
loss_teacher_BCE: 0.618757963180542
cosine_similarity: 0.056110866367816925
cosine_penalty: 9.912607310980093e-06
loss_teacher: 0.5568831562995911
loss_student: 0.6342436671257019
loss_teacher_BCE: 0.699002742767334
cosine_similarity: 0.015153375454246998
cosine_penalty: 5.2727543220498774e-08
loss_teacher: 0.6291024684906006
loss_student: 0.7312495708465576
loss_teacher_BCE: 0.6237314939498901
cosine_similarity: 0.021113775670528412
cosine_penalty: 1.987300777273049e-07
loss_teacher: 0.5613583326339722
loss_student: 0.5987822413444519
loss_teacher_BCE: 0.646796464920044
cosine_similarity: 0.046872079372406006
cosine_penalty: 4.826772965316195e-06
loss_teacher: 0.5821172595024109
loss_student: 0.6200637817382812
loss_teacher_BCE: 0.622189462184906
cosine_similarity: 0.045315247029066086
cosine_penalty: 4.216745765006635e-06
loss_teacher: 0.5599709153175354
loss_student: 0.6115049719810486
loss_teacher_BCE: 0.6650696992874146
cosine_similarity: 0.07353193312883377
cosine_penalty: 2.923505599028431e-05
loss_teacher: 0.5985656380653381
loss_student: 0.6529790759086609
loss_teacher_BCE: 0.7302119731903076
cosine_similarity: 0.12477600574493408
cosine_penalty: 0.00024239537015091628
loss_teacher: 0.6572149991989136
loss_student: 0.7614123821258545
loss_teacher_BCE: 0.6388606429100037
cosine_similarity: 0.060580383986234665
cosine_penalty: 1.3468774341163225e-05
loss_teacher: 0.5749759078025818
loss_student: 0.5960294008255005
loss_teacher_BCE: 0.6293573379516602
cosine_similarity: 0.06406905502080917
cosine_penalty: 1.6849742678459734e-05
loss_teacher: 0.566423237323761
loss_student: 0.5892390012741089
loss_teacher_BCE: 0.7230183482170105
cosine_similarity: 0.09440247714519501
cosine_penalty: 7.94206716818735e-05
loss_teacher: 0.6507244110107422
loss_student: 0.7015610933303833
loss_teacher_BCE: 0.630338191986084
cosine_similarity: 0.08670096099376678
cosine_penalty: 5.650614184560254e-05
loss_teacher: 0.5673100352287292
loss_student: 0.6198256015777588
loss_teacher_BCE: 0.6264483332633972
cosine_similarity: 0.11216724663972855
cosine_penalty: 0.00015829391486477107
loss_teacher: 0.5638193488121033
loss_student: 0.5434724688529968
loss_teacher_BCE: 0.5746758580207825
cosine_similarity: 0.08499333262443542
cosine_penalty: 5.218424848862924e-05
loss_teacher: 0.5172135233879089
loss_student: 0.5579245090484619
loss_teacher_BCE: 0.6180952191352844
cosine_similarity: 0.08273923397064209
cosine_penalty: 4.686471584136598e-05
loss_teacher: 0.5562903881072998
loss_student: 0.6009830236434937
loss_teacher_BCE: 0.7482147812843323
cosine_similarity: 0.1405557096004486
cosine_penalty: 0.0003902958706021309
loss_teacher: 0.6734323501586914
loss_student: 0.7029397487640381
loss_teacher_BCE: 0.7266127467155457
cosine_similarity: 0.08130799233913422
cosine_penalty: 4.3705182179110125e-05
loss_teacher: 0.6539558172225952
loss_student: 0.6992781758308411
loss_teacher_BCE: 0.6196177005767822
cosine_similarity: 0.15884201228618622
cosine_penalty: 0.0006365925073623657
loss_teacher: 0.5577195882797241
loss_student: 0.6546828150749207
loss_teacher_BCE: 0.6786594986915588
cosine_similarity: 0.14949627220630646
cosine_penalty: 0.000499483838211745
loss_teacher: 0.6108434796333313
loss_student: 0.7457542419433594
loss_teacher_BCE: 0.5676660537719727
cosine_similarity: 0.12743176519870758
cosine_penalty: 0.00026370040723122656
loss_teacher: 0.5109257698059082
loss_student: 0.5755966305732727
loss_teacher_BCE: 0.7014049887657166
cosine_similarity: 0.08827080577611923
cosine_penalty: 6.071113602956757e-05
loss_teacher: 0.6312705278396606
loss_student: 0.7041267156600952
loss_teacher_BCE: 0.72596675157547
cosine_similarity: 0.04243524372577667
cosine_penalty: 3.2427001315227244e-06
loss_teacher: 0.6533703804016113
loss_student: 0.7105731964111328
loss_teacher_BCE: 0.6993497014045715
cosine_similarity: 0.08065883070230484
cosine_penalty: 4.23260462412145e-05
loss_teacher: 0.6294189691543579
loss_student: 0.7214648723602295
loss_teacher_BCE: 0.6551422476768494
cosine_similarity: 0.05155482888221741
cosine_penalty: 7.0644346124026924e-06
loss_teacher: 0.5896286964416504
loss_student: 0.5985293388366699
loss_teacher_BCE: 0.6741756796836853
cosine_similarity: 0.036812879145145416
cosine_penalty: 1.8365346932114335e-06
loss_teacher: 0.6067582964897156
loss_student: 0.6925187706947327
loss_teacher_BCE: 0.6688188314437866
cosine_similarity: 0.011718716472387314
cosine_penalty: 1.8859067196785873e-08
loss_teacher: 0.601936936378479
loss_student: 0.6093252897262573
loss_teacher_BCE: 0.599501371383667
cosine_similarity: 0.03766941651701927
cosine_penalty: 2.0135182694502873e-06
loss_teacher: 0.5395513772964478
loss_student: 0.5467208027839661
loss_teacher_BCE: 0.6354047060012817
cosine_similarity: 0.017138646915555
cosine_penalty: 8.627920067283412e-08
loss_teacher: 0.5718642473220825
loss_student: 0.714669942855835
loss_teacher_BCE: 0.7096132040023804
cosine_similarity: 0.06621192395687103
cosine_penalty: 1.921962211781647e-05
loss_teacher: 0.6386537551879883
loss_student: 0.7171574234962463
loss_teacher_BCE: 0.7189011573791504
cosine_similarity: 0.04254325479269028
cosine_penalty: 3.275841208960628e-06
loss_teacher: 0.6470113396644592
loss_student: 0.6545913219451904
loss_teacher_BCE: 0.6607632637023926
cosine_similarity: 0.07129401713609695
cosine_penalty: 2.583523018984124e-05
loss_teacher: 0.5946894884109497
loss_student: 0.6161269545555115
loss_teacher_BCE: 0.632128119468689
cosine_similarity: 0.03005222976207733
cosine_penalty: 8.156555395544274e-07
loss_teacher: 0.5689153671264648
loss_student: 0.6395307779312134
loss_teacher_BCE: 0.629986047744751
cosine_similarity: 0.019360225647687912
cosine_penalty: 1.404887797207266e-07
loss_teacher: 0.5669874548912048
loss_student: 0.6290063261985779
loss_teacher_BCE: 0.6597480773925781
cosine_similarity: 0.14545994997024536
cosine_penalty: 0.0004476862377487123
loss_teacher: 0.5938180088996887
loss_student: 0.6453570127487183
loss_teacher_BCE: 0.7247153520584106
cosine_similarity: 0.09543516486883163
cosine_penalty: 8.295330917462707e-05
loss_teacher: 0.6522520780563354
loss_student: 0.6962684392929077
loss_teacher_BCE: 0.674757182598114
cosine_similarity: 0.10108733177185059
cosine_penalty: 0.000104420782008674
loss_teacher: 0.6072918772697449
loss_student: 0.6867889761924744
loss_teacher_BCE: 0.6548713445663452
cosine_similarity: 0.0519566684961319
cosine_penalty: 7.287275366252288e-06
loss_teacher: 0.589384913444519
loss_student: 0.6404208540916443
loss_teacher_BCE: 0.5885758996009827
cosine_similarity: 0.05204574018716812
cosine_penalty: 7.337375791394152e-06
loss_teacher: 0.5297189950942993
loss_student: 0.5580672025680542
loss_teacher_BCE: 0.6665952801704407
cosine_similarity: 0.07094116508960724
cosine_penalty: 2.5327555704279803e-05
loss_teacher: 0.5999382138252258
loss_student: 0.6995458006858826
loss_teacher_BCE: 0.6354116201400757
cosine_similarity: 0.050637684762477875
cosine_penalty: 6.574994131369749e-06
loss_teacher: 0.5718711018562317
loss_student: 0.6354777812957764
loss_teacher_BCE: 0.6525405645370483
cosine_similarity: 0.07944560050964355
cosine_penalty: 3.983633723692037e-05
loss_teacher: 0.5872904658317566
loss_student: 0.6778143048286438
loss_teacher_BCE: 0.6740896105766296
cosine_similarity: 0.11481600254774094
cosine_penalty: 0.00017378396296408027
loss_teacher: 0.6066980361938477
loss_student: 0.6590818166732788
loss_teacher_BCE: 0.6153185963630676
cosine_similarity: 0.06012877821922302
cosine_penalty: 1.3071623470750637e-05
loss_teacher: 0.5537880063056946
loss_student: 0.5929266214370728
loss_teacher_BCE: 0.6460842490196228
cosine_similarity: 0.05520922690629959
cosine_penalty: 9.2906620920985e-06
loss_teacher: 0.5814767479896545
loss_student: 0.6344795227050781
loss_teacher_BCE: 0.6178816556930542
cosine_similarity: 0.052483804523944855
cosine_penalty: 7.587544132547919e-06
loss_teacher: 0.556094229221344
loss_student: 0.6163403391838074
loss_teacher_BCE: 0.6560496687889099
cosine_similarity: 0.0552542507648468
cosine_penalty: 9.32100556383375e-06
loss_teacher: 0.5904456377029419
loss_student: 0.6045085787773132
loss_teacher_BCE: 0.6467117667198181
cosine_similarity: 0.029171794652938843
cosine_penalty: 7.24190101664135e-07
loss_teacher: 0.5820406079292297
loss_student: 0.6511942148208618
loss_teacher_BCE: 0.660496175289154
cosine_similarity: 0.0037638023495674133
cosine_penalty: 2.0068145756280131e-10
loss_teacher: 0.5944465398788452
loss_student: 0.6469916701316833
loss_teacher_BCE: 0.7131848931312561
cosine_similarity: 0.045062385499477386
cosine_penalty: 4.123412054468645e-06
loss_teacher: 0.6418668031692505
loss_student: 0.7060678601264954
loss_teacher_BCE: 0.6822329759597778
cosine_similarity: 0.008336500264704227
cosine_penalty: 4.829865840605407e-09
loss_teacher: 0.6140096783638
loss_student: 0.6968026161193848
loss_teacher_BCE: 0.665221631526947
cosine_similarity: 0.03140871226787567
cosine_penalty: 9.731965064929682e-07
loss_teacher: 0.5986995697021484
loss_student: 0.6254317760467529
loss_teacher_BCE: 0.6336307525634766
cosine_similarity: 0.026081006973981857
cosine_penalty: 4.6269778408714046e-07
loss_teacher: 0.5702677369117737
loss_student: 0.5965484976768494
loss_teacher_BCE: 0.6492791771888733
cosine_similarity: 0.020495792850852013
cosine_penalty: 1.7646512162627914e-07
loss_teacher: 0.5843512415885925
loss_student: 0.5665246248245239
Epoch 1: Student Loss=0.5665, Teacher Loss=0.5844
            : Teacher BCE=0.6493, CosPenalty=0.0000
            : StudentVal=0.6240, TeacherVal=0.6256
Epoch 2/10
loss_teacher_BCE: 0.6529812216758728
cosine_similarity: 0.01048612967133522
cosine_penalty: 1.209096289755962e-08
loss_teacher: 0.5876830816268921
loss_student: 0.6480568647384644
loss_teacher_BCE: 0.7020125985145569
cosine_similarity: 0.015451705083251
cosine_penalty: 5.7004040598940264e-08
loss_teacher: 0.6318113207817078
loss_student: 0.590508759021759
loss_teacher_BCE: 0.6296805739402771
cosine_similarity: 0.02246290072798729
cosine_penalty: 2.546028952110646e-07
loss_teacher: 0.566712498664856
loss_student: 0.6620844602584839
loss_teacher_BCE: 0.6302573084831238
cosine_similarity: 0.008913805708289146
cosine_penalty: 6.3132450378589056e-09
loss_teacher: 0.5672315359115601
loss_student: 0.6844402551651001
loss_teacher_BCE: 0.672610878944397
cosine_similarity: 0.028341615572571754
cosine_penalty: 6.452060006267857e-07
loss_teacher: 0.6053498387336731
loss_student: 0.6998350024223328
loss_teacher_BCE: 0.6515291929244995
cosine_similarity: 0.051668550819158554
cosine_penalty: 7.1269732870860025e-06
loss_teacher: 0.586376965045929
loss_student: 0.7515919208526611
loss_teacher_BCE: 0.6191444993019104
cosine_similarity: 0.0688120573759079
cosine_penalty: 2.2421165340347216e-05
loss_teacher: 0.5572323203086853
loss_student: 0.5869489312171936
loss_teacher_BCE: 0.6309126019477844
cosine_similarity: 0.0028048763051629066
cosine_penalty: 6.189489892838296e-11
loss_teacher: 0.5678213238716125
loss_student: 0.6305930614471436
loss_teacher_BCE: 0.6784349679946899
